[0.096s] Invoking command in '/home/averot/mobile_robot/build/mobile_robot_gazebo': CMAKE_PREFIX_PATH=/home/averot/mobile_robot/install/mobile_robot_description:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_gazebo:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_description:/home/averot/mobile_robot/install/mobile_robot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/averot/mobile_robot/build/mobile_robot_gazebo -- -j8 -l8
[0.145s] Invoked command in '/home/averot/mobile_robot/build/mobile_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/averot/mobile_robot/install/mobile_robot_description:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_gazebo:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_description:/home/averot/mobile_robot/install/mobile_robot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/averot/mobile_robot/build/mobile_robot_gazebo -- -j8 -l8
[0.146s] Invoking command in '/home/averot/mobile_robot/build/mobile_robot_gazebo': CMAKE_PREFIX_PATH=/home/averot/mobile_robot/install/mobile_robot_description:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_gazebo:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_description:/home/averot/mobile_robot/install/mobile_robot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/averot/mobile_robot/build/mobile_robot_gazebo
[0.157s] -- Install configuration: ""
[0.158s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/launch/__pycache__/simulation.launch.cpython-312.pyc
[0.158s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/launch/simulation.launch.py
[0.159s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/worlds/empty.world
[0.159s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/config/bridge.yaml
[0.160s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/config/ekf.yaml
[0.160s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/config/nav.yaml
[0.160s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/config/slam.yaml
[0.161s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test.pgm
[0.161s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test.yaml
[0.161s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test2.pgm
[0.161s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test2.yaml
[0.162s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test3.pgm
[0.162s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test3.yaml
[0.162s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/obstacles_world1.pgm
[0.162s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/obstacles_world1.yaml
[0.162s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/rviz/nav.rviz
[0.163s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/mobile_robot_gazebo
[0.163s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/mobile_robot_gazebo
[0.163s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/local_setup.bash
[0.164s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/local_setup.sh
[0.165s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/local_setup.zsh
[0.165s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/local_setup.dsv
[0.166s] -- Symlinking: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/package.dsv
[0.179s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/ament_index/resource_index/packages/mobile_robot_gazebo
[0.179s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/cmake/mobile_robot_gazeboConfig.cmake
[0.179s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/cmake/mobile_robot_gazeboConfig-version.cmake
[0.180s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/package.xml
[0.182s] Invoked command in '/home/averot/mobile_robot/build/mobile_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/averot/mobile_robot/install/mobile_robot_description:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_gazebo:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_description:/home/averot/mobile_robot/install/mobile_robot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/averot/mobile_robot/build/mobile_robot_gazebo
